idno,ppltrst,happy,health,cgtsday,alcfreq,height,weight,gndr,yrbrn
921018,6,9,Very good,10.0,2-3 times a month,178.0,64.0,Male,1990
921026,8,8,Very good,,Several times a week,172.0,64.0,Female,1948
921034,8,8,Good,,Every day,176.0,87.0,Male,1957
921076,8,8,Good,,Several times a week,162.0,70.0,Female,1958
921084,5,8,Very good,,Every day,175.0,80.0,Male,1936
921131,8,8,Fair,,Several times a week,160.0,70.0,Female,1940
921165,8,Extremely happy,Good,,Once a week,167.0,78.0,Female,1965
921181,9,9,Fair,,Once a week,194.0,102.0,Male,1956
921199,9,8,Fair,20.0,2-3 times a month,176.0,62.0,Female,1993
921204,9,8,Good,,Once a week,157.0,48.0,Female,1941
921220,8,8,Fair,,Every day,178.0,80.0,Male,1949
921254,7,4,Very good,,Once a week,185.0,70.0,Male,1977
921262,8,8,Very good,,2-3 times a month,180.0,93.0,Male,1987
921288,8,8,Very good,,Several times a week,191.0,95.0,Male,1949
921296,5,9,Good,,Once a week,202.0,108.0,Male,1988
921319,8,Extremely happy,Fair,10.0,Once a week,185.0,82.0,Male,1997
921327,9,9,Good,,Once a week,182.0,97.0,Male,1940
921335,8,9,Good,,Several times a week,178.0,84.0,Male,1945
921377,7,9,Good,,2-3 times a month,169.0,68.0,Male,1948
921393,7,8,Very good,,Less than once a month,184.0,67.0,Male,1985
921408,7,9,Fair,1.0,Several times a week,203.0,104.0,Male,1977
921416,8,Extremely happy,Very good,40.0,Several times a week,186.0,83.0,Male,1953
921424,7,9,Very good,,Several times a week,193.0,80.0,Male,1993
921432,6,Extremely happy,Very good,6.0,Once a week,180.0,90.0,Male,1989
921440,9,9,Good,,Once a week,178.0,76.0,Male,1975
921474,3,6,Fair,8.0,Less than once a month,160.0,70.0,Female,1980
921490,4,Extremely happy,Very good,,Never,167.0,62.0,Female,1965
921505,8,8,Good,,2-3 times a month,185.0,83.0,Male,1968
921521,6,9,Good,,Several times a week,191.0,75.0,Male,1987
921539,7,9,Very good,5.0,Less than once a month,170.0,78.0,Female,1982
921547,5,8,Good,,Once a month,164.0,68.0,Female,1999
921563,4,8,Good,8.0,Several times a week,180.0,70.0,Male,1954
921571,8,9,Fair,5.0,Less than once a month,163.0,92.0,Female,1978
921589,8,9,Very bad,,Never,142.0,50.0,Female,1931
921610,6,9,Good,,Less than once a month,170.0,60.0,Female,1978
921628,7,8,Fair,,2-3 times a month,162.0,78.0,Female,1941
921636,9,8,Very good,,2-3 times a month,185.0,68.0,Male,1996
921652,7,7,Very good,,Once a week,172.0,65.0,Female,1987
921660,8,6,Very good,,2-3 times a month,173.0,76.0,Male,1941
921678,4,Extremely happy,Very good,10.0,Every day,178.0,65.0,Male,1946
921733,5,3,Fair,,Several times a week,182.0,95.0,Male,1960
921814,9,Extremely happy,Very good,,Never,196.0,90.0,Male,1972
921856,7,8,Very good,,2-3 times a month,158.0,79.0,Female,1969
921864,8,7,Bad,20.0,Several times a week,169.0,66.0,Male,1994
921872,4,5,Very bad,15.0,Never,165.0,69.0,Female,1983
921880,7,9,Good,,Once a week,180.0,80.0,Female,1963
921898,8,Extremely happy,Very good,,2-3 times a month,177.0,66.0,Female,1966
921903,8,Extremely happy,Very good,3.0,2-3 times a month,170.0,76.0,Male,1967
921911,5,1,Bad,20.0,Every day,175.0,98.0,Male,1969
921937,4,4,Very good,10.0,Several times a week,180.0,64.0,Male,1994
921945,6,7,Very good,,Once a week,183.0,106.0,Male,1976
921953,8,9,Fair,,Every day,172.0,82.0,Female,1935
921987,7,7,Very good,,Once a week,179.0,74.0,Male,1964
922006,7,Extremely happy,Good,20.0,Less than once a month,167.0,106.0,Female,1964
922014,5,9,Fair,,2-3 times a month,161.0,50.0,Female,1991
922048,9,3,Bad,0.0,Every day,165.0,70.0,Male,1929
922056,6,8,Good,,Every day,153.0,58.0,Female,1973
922072,7,9,Very good,,Once a month,162.0,69.0,Female,1988
922080,5,6,Fair,20.0,Several times a week,184.0,87.0,Male,1975
922098,4,9,Very good,3.0,Less than once a month,186.0,69.0,Male,1947
922103,9,8,Good,20.0,Every day,189.0,76.0,Male,1949
922111,8,9,Very good,,Every day,169.0,60.0,Female,1944
922129,4,8,Good,,Several times a week,185.0,70.0,Male,1998
922200,8,8,Good,,Once a month,188.0,105.0,Male,1975
922226,5,8,Good,,Several times a week,173.0,80.0,Male,1941
922250,8,8,Fair,,Several times a week,178.0,72.0,Female,1937
922268,9,Extremely happy,Very good,8.0,Several times a week,170.0,85.0,Female,1971
922276,9,Extremely happy,Bad,,Several times a week,171.0,50.0,Male,1952
922284,7,8,Good,6.0,Every day,176.0,77.0,Male,1947
922292,8,Extremely happy,Very good,,Once a week,169.0,65.0,Female,1968
922315,7,7,Very good,,Several times a week,183.0,88.0,Male,1942
922323,6,8,Fair,,Once a week,155.0,47.0,Female,1940
922381,5,9,Good,,Less than once a month,177.0,75.0,Male,1969
922399,8,9,Good,,Less than once a month,176.0,73.0,Male,1959
922404,8,Extremely happy,Very good,,Once a week,177.0,63.0,Male,1999
922412,8,9,Good,,2-3 times a month,172.0,67.0,Female,1962
922420,7,Extremely happy,Good,,Once a month,164.0,74.0,Female,1976
922454,8,8,Good,,Less than once a month,170.0,68.0,Female,1991
922462,Most people can be trusted,Extremely happy,Very good,,Once a week,160.0,60.0,Female,1968
922470,9,8,Fair,,Once a week,153.0,62.0,Female,1936
922501,9,8,Very good,,Several times a week,165.0,64.0,Female,1970
922519,8,8,Good,,Several times a week,178.0,78.0,Male,1953
922535,8,9,Very good,,2-3 times a month,176.0,82.0,Male,1964
922543,2,Extremely happy,Fair,,Never,155.0,64.0,Female,1970
922569,3,3,Fair,,Once a month,165.0,58.0,Female,1980
